G, JAN,  FEB,  MAR,  APR,  MAY,  JUN,  JUL,  AUG, SEP,  OCT,  NOV,  DEC
2008,,,,,,,,,,,,
1,0.6,    .,2.4,   .,3.3,    .,   .,   .,  .,21.5,18.1,6.7
2,        .,0,0.3,   .,9.8,    .,   .,   .,  .,2.2,77.5,9.7
3,        .,47.1,   .,7.6,   .,1.6,   .,0.3,  .,0.8,   .,10.6
4,        .,21.1,0,0,0,0.7,   .,   .,  .,34.9,0,   .
5,0.6,16.1,5.5,   .,0.6,32.4,2.1,   .,0,   .,95.2,19.6
6,8.6,    .,   .,   .,0.5,6.8,   .,   .,13.8,   .,12.1,49.6
7,20.1,    .,0.9,0.2,   .,17.5,1.2,   .,  .,   .,12.2,1.1
8,5,    .,5.4,1.6,   .,1.8,3.2,   .,5.4,   .,3,   .
9,        .,    .,0.9,6.2,   .,0.1,0,23.3,  .,0.4,0.4,   .
10,0,    .,1.9,9.1,   .,    .,   .,   .,  .,   .,   .,0.4
11,0,    .,11.5,29,   .,    .,   .,   .,  .,   .,   .,33.7
12,35.8,    .,7.2,7,   .,12,   .,   .,  .,   .,1.3,79
13,16.5,    .,0.2,10.6,   .,2.8,   .,   .,7,   .,9.4,1.5
14,0.6,    .,   .,0.4,   .,0.3,12.8,   .,17.9,   .,8.1,12.7
15,0.5,    .,   .,4.4,   .,1.3,0.4,   .,  .,   .,   .,7.3
16,12.5,    .,0.7,8.8,3.3,    .,   .,54.3,  .,   .,   .,20.4
17,9,    .,5.1,29.4,0.1,1.2,   .,0.6,  .,9.6,   .,42.7
18,12.6,    .,3.2,7.2,4.1,22.2,1.2,   .,  .,15.6,   .,9.1
19,0.2,    .,4.4,29.5,6.1,1.7,11.6,   .,  .,   .,   .,1
20,        .,    .,   .,1.5,3.8,    .,   .,   .,  .,   .,   .,   .
21,        .,    .,   .,   .,9.2,    .,8,   .,0,   .,   .,   .
22,4.9,    .,26,20.3,21.6,    .,1.3,   .,0.2,0.5,0.7,   .
23,5.3,    .,2.1,10.9,4.6,    .,   .,   .,0,   .,   .,   .
24,        .,    .,27.6,4.1,0.8,    .,0,0.7,  .,   .,   .,   .
25,        .,    .,3.6,   .,0,    .,   .,   .,  .,   .,12.6,   .
26,        .,    .,0.4,6.2,   .,    .,   .,   .,0,   .,0,   .
27,        .,0.1,6.8,   .,   .,    .,0.1,   .,  .,   .,   .,   .
28,        .,0.2,1.4,   .,   .,    .,   .,   .,  .,21.2,   .,0
29,        .,    .,0,0.2,   .,0,0.1,   .,  .,7.8,30.6,   .
30,        .,,   .,11.8,0.3,    .,   .,   .,  .,20.5,9.3,   .
31,19.3,,   .,,   .,,0.1,   .,,4.3,,   .
2009,,,,,,,,,,,,
1,10.5,    .,   .,7.7,0.7,    .,   .,   .,  .,   .,   .,19.3
2,16,7.1,2.5,16.9,   .,    .,0,   .,  .,7.4,   .,11.6
3,        .,34.5,0.4,5.3,9.9,    .,0.6,   .,4.5,0.2,47.4,   .
4,        .,39.9,12.1,1.4,0.1,5.5,0.1,13.8,10,   .,0.3,   .
5,        .,3.2,18.8,3.2,   .,23.5,0.8,2.8,20.4,   .,34.1,5.4
6,        .,17.3,40.5,   .,   .,2.9,   .,   .,0,   .,9,   .
7,        .,3.9,0.5,   .,   .,0.4,5.2,   .,  .,   .,14.7,   .
8,6.1,16.8,   .,   .,   .,7.3,1.2,   .,  .,   .,   .,18.7
9,        .,5.1,   .,   .,   .,    .,21.3,   .,  .,   .,12,80.7
10,        .,    .,9.2,   .,   .,    .,0.2,   .,  .,1.7,4.2,   .
11,        .,30,   .,   .,   .,    .,3.7,32.6,  .,8.1,   .,   .
12,        .,0,1.5,   .,   .,5.6,   .,0,0.2,2.1,   .,   .
13,        .,    .,   .,   .,   .,    .,   .,   .,0.7,31.7,   .,   .
14,5.3,    .,   .,   .,   .,    .,   .,16,0,   .,   .,   .
15,2.9,    .,   .,0.1,   .,    .,   .,   .,31.5,   .,0,0
16,        .,    .,   .,   .,0.5,    .,   .,   .,0.6,   .,2,   .
17,        .,    .,   .,2.9,   .,    .,   .,   .,64.3,   .,0.6,   .
18,0.7,0.2,   .,   .,   .,    .,28.5,   .,0,   .,0.2,0
19,15.9,    .,   .,0,   .,    .,21.7,   .,  .,   .,0.4,4.4
20,16.5,    .,0.9,1,   .,0.9,   .,   .,  .,   .,   .,2.5
21,1.4,    .,0,3.3,   .,22.2,   .,   .,  .,   .,   .,   .
22,25.7,    .,0,   .,   .,0,   .,   .,  .,0.4,   .,39.6
23,        .,    .,   .,   .,   .,5.2,   .,   .,  .,5.7,14.1,110
24,10.9,0,   .,1.5,   .,2.2,   .,   .,  .,13,5.2,16.8
25,2.5,0,17,0.1,0,0,   .,   .,  .,   .,0,56.6
26,        .,    .,   .,   .,   .,    .,   .,   .,  .,   .,   .,2.8
27,12.8,    .,0,0.8,   .,1.1,   .,   .,  .,   .,5.2,1
28,0.8,    .,3,4.1,0,0.7,   .,   .,  .,   .,14.3,   .
29,        .,,11.6,22.3,0,13.5,   .,   .,  .,   .,2.2,4.2
30,        .,,109.2,20.3,0,0,   .,7.8,  .,   .,0.9,16.3
31,        .,,0,,   .,,   .,   .,,   .,,25.3
2010,,,,,,,,,,,,
1,14.6,    .,3.5,4.5,   .,26.7,   .,0,  .,0,9.7,5.3
2,13.2,    .,   .,3.4,0.2,    .,   .,   .,  .,0,7.2,24.7
3,5.3,    .,0,0.1,30.7,3.8,   .,   .,  .,   .,0.6,11
4,        .,0,3.9,   .,5.1,0.8,   .,1.3,  .,2.4,0.1,9.6
5,15.9,3.4,   .,43.2,4.9,0,9.5,   .,  .,13.1,   .,0
6,17.6,20.1,   .,0,27.6,    .,   .,4.1,1,31.3,   .,0
7,19.6,0.1,   .,   .,2,    .,3.2,   .,0.7,   .,   .,110.5
8,0.7,    .,   .,   .,1.9,    .,   .,   .,2.8,   .,18.1,17.7
9,66.6,    .,   .,   .,6.4,    .,   .,   .,40.8,   .,16.2,17.6
10,54.7,1.2,0.2,   .,3.9,    .,   .,   .,  .,   .,20.5,4
11,        .,1.8,1.3,0.9,10.5,    .,   .,   .,2,   .,28.3,0
12,        .,    .,   .,   .,4.5,    .,   .,   .,  .,   .,   .,   .
13,        .,    .,   .,0,9.1,    .,   .,0.8,  .,   .,0,0
14,        .,    .,   .,4.5,6.1,0.2,   .,8.5,0.1,0,0.1,   .
15,        .,    .,   .,1.4,3.2,    .,   .,15.2,  .,   .,0,   .
16,        .,0.1,   .,   .,1,41.2,   .,   .,0.1,   .,   .,   .
17,        .,0.4,   .,   .,13.8,    .,   .,   .,41.3,11.2,31.1,   .
18,1.4,10.2,   .,4.6,0,0.8,   .,   .,91.7,16.4,0.8,49.4
19,0,4.1,   .,0,0.4,34.8,   .,   .,59.7,   .,22.8,0.3
20,        .,21,   .,   .,   .,55.7,   .,   .,0.2,   .,0.2,3
21,        .,15.2,4.1,   .,0.4,16.4,   .,   .,  .,3.7,3.8,2.7
22,        .,10.2,22.9,   .,0,1.2,   .,   .,  .,   .,34.5,4.2
23,        .,18.8,19.8,   .,0,0.7,   .,   .,  .,   .,   .,39.6
24,        .,7,   .,3.3,0.3,    .,   .,   .,  .,2.4,1.2,21.4
25,        .,0.3,0.8,0,   .,    .,8.4,   .,18.5,7.7,   .,21.6
26,        .,4.1,   .,   .,   .,4.8,   .,   .,59.8,10.3,   .,0.4
27,0,42.5,0,   .,   .,    .,   .,   .,18.5,   .,22.6,0
28,        .,    .,   .,   .,8.1,    .,   .,   .,23.5,   .,0.1,   .
29,        .,,0,   .,   .,    .,   .,32,0,   .,43.6,   .
30,20.6,,   .,   .,0.2,    .,42.7,   .,0.2,   .,1,   .
31,2.6,,22.9,,51.4,,0.1,6.8,,   .,,   .
2011,,,,,,,,,,,,
1,        .,    .,   .,   .,0.5,    .,0,   .,  .,   .,   .,   .
2,        .,    .,0,   .,2.7,2.8,0.1,1.3,1.3,   .,   .,   .
3,        .,    .,0,   .,   .,1.9,0.5,   .,  .,   .,   .,2.5
4,        .,    .,   .,   .,0.3,0,   .,   .,  .,   .,   .,3.7
5,        .,    .,   .,5.1,   .,    .,1.7,0.3,15.6,   .,1.1,0.9
6,        .,    .,   .,   .,   .,13.8,0.4,   .,14.9,   .,   .,8.5
7,12.4,    .,   .,   .,   .,    .,   .,0,0,1.5,7,   .
8,45.8,    .,   .,   .,   .,28.2,   .,   .,  .,95.9,10.6,   .
9,2.6,    .,   .,   .,0,3.6,   .,1.8,  .,0.1,0,   .
10,0,    .,   .,   .,   .,12.7,   .,   .,  .,   .,   .,0.8
11,7.2,    .,   .,   .,   .,    .,   .,   .,  .,   .,   .,   .
12,2.1,    .,   .,   .,   .,    .,   .,   .,  .,   .,   .,4.8
13,        .,    .,   .,14.3,   .,0.5,   .,   .,  .,   .,   .,5.9
14,        .,15.7,11.7,   .,   .,    .,   .,   .,  .,   .,   .,0.2
15,0,    .,3.5,   .,2.8,    .,   .,   .,  .,   .,   .,19.2
16,0,4.8,3.4,   .,31.2,    .,   .,   .,  .,   .,   .,0.8
17,        .,39.3,113.3,   .,   .,    .,   .,   .,  .,   .,   .,38.5
18,        .,3.4,3.1,   .,   .,    .,0,   .,  .,   .,   .,5.8
19,        .,    .,0.5,   .,   .,0.3,0.4,   .,51.8,   .,   .,0
20,0.1,    .,   .,   .,   .,6.6,6.8,   .,38.3,29.5,   .,0
21,        .,0,   .,   .,   .,    .,5.9,   .,  .,37.9,   .,   .
22,0,    .,   .,   .,0,    .,19,   .,  .,   .,   .,   .
23,0,    .,   .,   .,0,    .,6.1,   .,  .,   .,   .,   .
24,        .,    .,   .,   .,   .,    .,41.5,   .,  .,   .,   .,   .
25,        .,    .,   .,   .,   .,    .,20.7,   .,  .,0.2,   .,0
26,        .,    .,   .,0.7,   .,    .,   .,   .,  .,10.8,   .,   .
27,0.9,    .,0.1,0.2,   .,    .,   .,   .,  .,67.3,   .,   .
28,0.1,0,8.6,0,34,    .,15.7,   .,  .,0,   .,   .
29,        .,,19.9,   .,0,    .,3.8,   .,  .,   .,   .,   .
30,        .,,   .,   .,   .,    .,6.8,   .,  .,   .,   .,6.7
31,        .,,   .,,   .,,1.5,   .,,   .,,0
2012,,,,,,,,,,,,
1,        .,0,   .,   .,   .,0,   .,   .,47.5,0.3,57.7,1
2,        .,0,   .,   .,   .,1.5,   .,   .,5.8,23.6,16.6,0
3,36.9,    .,   .,   .,   .,0.6,   .,   .,  .,3.7,0.1,4.1
4,11.2,0,   .,2.4,   .,    .,   .,   .,2.7,   .,0,   .
5,0.3,0,   .,2.3,   .,7,   .,   .,0,   .,36,75.6
6,0.6,    .,   .,12.2,0.2,0,   .,   .,  .,   .,12.9,   .
7,        .,0,   .,4.5,55.3,    .,   .,   .,  .,   .,1.9,   .
8,        .,0,   .,11.2,6,    .,   .,   .,  .,4.9,   .,28.4
9,        .,    .,   .,0.1,0,1.9,   .,   .,  .,   .,   .,0.1
10,        .,    .,   .,   .,   .,1,   .,   .,  .,0.5,   .,   .
11,        .,0,   .,3.2,   .,13.3,0,   .,  .,13.3,   .,0
12,        .,0,   .,29.9,   .,11.3,   .,1.9,  .,1.1,47.3,   .
13,0,0,   .,0,15.2,35.4,   .,0.2,20.2,0.6,4.9,   .
14,0,    .,   .,1.7,4,1,   .,   .,2.9,6.9,   .,4.9
15,        .,    .,   .,0.2,   .,    .,0.3,   .,0.1,43,   .,14.5
16,        .,    .,   .,6.2,   .,    .,   .,   .,  .,54.8,   .,32.2
17,        .,    .,   .,1.2,14.3,    .,   .,0,  .,   .,   .,   .
18,        .,    .,   .,   .,   .,    .,   .,   .,  .,   .,0.2,0.2
19,        .,0,0.2,7,   .,    .,   .,   .,  .,   .,12.5,   .
20,0,19.4,0,4.4,   .,    .,   .,0.1,48.9,   .,   .,   .
21,2.2,0,   .,2.3,2.9,    .,   .,   .,  .,   .,   .,0.1
22,        .,    .,   .,1.2,8.1,    .,0,   .,  .,   .,   .,   .
23,0.8,    .,   .,6.3,13,    .,   .,   .,  .,   .,0.1,   .
24,1.5,    .,   .,   .,3.4,    .,   .,   .,0.2,   .,   .,   .
25,0.6,    .,   .,10.2,0.6,    .,1.1,   .,15.1,   .,   .,0.1
26,        .,    .,0.5,0,   .,2,0.6,   .,0.1,   .,   .,2.3
27,        .,2.6,   .,   .,   .,    .,0,43.1,  .,158.7,   .,20.5
28,        .,    .,   .,   .,0,    .,   .,   .,13.1,51.7,5.5,5.8
29,        .,    .,   .,   .,2.3,    .,   .,   .,1.9,4.2,27.4,   .
30,        .,,   .,   .,2.5,    .,   .,   .,0,   .,23.1,   .
31,        .,,   .,,   .,,   .,   .,,1,,   .
2013,,,,,,,,,,,,
1,        .,0,   .,17.8,   .,30.6,   .,   .,  .,11.6,   .,2.2
2,        .,37.2,   .,3.5,   .,1.2,   .,   .,  .,   .,1.1,   .
3,1.8,11.4,   .,2.3,1.9,0.1,   .,   .,0,   .,8.5,   .
4,        .,    .,   .,   .,   .,    .,   .,   .,  .,   .,2.1,   .
5,        .,    .,   .,0.4,   .,0.1,   .,   .,  .,   .,32.8,   .
6,        .,24.1,7.6,9.2,2.6,9.3,   .,   .,  .,4.1,2.6,   .
7,        .,2,105.3,0.3,18.8,    .,0.3,   .,  .,4,   .,   .
8,        .,    .,34.1,   .,   .,    .,3.7,   .,  .,6.1,0.3,   .
9,        .,    .,16.7,9,0,0.1,   .,   .,6.2,6.8,0,   .
10,0.3,0,34.9,14.3,   .,2.6,   .,0.5,11.7,   .,15.4,   .
11,0,    .,1.1,   .,19.7,    .,6.2,   .,51.5,39.7,63.4,   .
12,0,86.8,7.1,2.1,39,0.5,52,   .,25.7,6.9,0.2,   .
13,3,    .,6.3,2,0.6,    .,   .,   .,  .,5.7,   .,   .
14,19.6,    .,2.2,0.2,   .,    .,0,   .,  .,   .,   .,   .
15,13.5,    .,0,   .,   .,    .,   .,0.4,  .,0.3,1.3,   .
16,2.3,    .,   .,   .,   .,    .,5.5,   .,13.7,2,1.5,   .
17,5.5,    .,   .,   .,17.2,    .,   .,   .,7.9,   .,   .,   .
18,0,    .,25.6,   .,43.8,    .,   .,   .,35.2,   .,   .,   .
19,        .,    .,55.6,   .,0,    .,   .,   .,2.1,   .,1.6,   .
20,38.8,    .,   .,   .,2.8,    .,   .,1.1,10.9,0.4,44.1,0
21,36.1,    .,9.7,   .,0,    .,   .,2,  .,41.4,8.1,0.3
22,32.6,0,0,0.6,3.5,    .,   .,   .,  .,3.6,16.5,0.9
23,10.4,14.3,   .,3.8,   .,    .,   .,   .,  .,0.3,6.1,0.1
24,5.8,29.8,0,   .,0.5,    .,   .,   .,  .,   .,2.1,0
25,0,3.3,3.2,   .,24.9,2.2,   .,20.1,  .,   .,0,0
26,        .,    .,0.1,   .,24.2,5.3,   .,48.1,  .,   .,0,14.6
27,        .,0.3,   .,0,1.4,0,   .,3.9,0,   .,   .,26.1
28,        .,    .,   .,15,0.1,    .,   .,0.1,0,4.5,   .,0.1
29,2.2,,26.9,0,1.8,    .,   .,1.8,1.3,0.1,   .,0
30,        .,,15.8,   .,12.1,    .,3.2,  0.0  2,48.9,   .,   .,21
31,1,,35.5,,13.5,,   .,   .,,   .,,0
2014,,,,,,,,,,,,
1,        .,51.1,6.7,   .,   .,0.3,0.2,0,38.5,   .,   .,16.6
2,        .,31.9,10,   .,0.2,0,   .,   .,22.5,   .,   .,31.3
3,13.1,26.7,   .,   .,6.3,0.1,6.5,   .,1.9,   .,   .,5.3
4,9.5,    .,0,   .,1.6,    .,   .,7.2,3.4,   .,8.8,5.1
5,9.1,14.6,   .,1.3,   .,0,   .,   .,3.6,   .,1.3,6
6,14.1,2.1,0,3.3,   .,0.6,0,0,  .,   .,17.6,1.4
7,        .,    .,   .,0,   .,    .,   .,   .,  .,   .,14.9,2.1
8,        .,24.4,   .,   .,5.1,    .,15.8,   .,  .,1.3,62,0
9,        .,4.7,   .,29.3,   .,    .,16.9,   .,  .,1.4,0.6,   .
10,        .,28.7,   .,0,   .,    .,9.4,   .,12,0,0,   .
11,1.3,49.1,   .,   .,   .,    .,0,   .,20.4,   .,25.9,   .
12,        .,31.8,   .,   .,16.2,    .,0.5,   .,19.1,   .,5.6,   .
13,        .,0,   .,0.3,4.7,    .,5,   .,12.1,   .,5.6,   .
14,2.5,21,   .,0.3,1.3,1.1,1.8,19.9,1.1,9.6,0.1,2.2
15,34.9,    .,   .,9.5,0,    .,1.6,7.9,0.3,59.4,   .,6.7
16,0.7,    .,   .,   .,0,1.3,   .,5.3,  .,27.1,7.7,3.5
17,4.3,1.9,   .,0,0,0,   .,0.6,  .,4.4,10.1,29.9
18,68.8,14,   .,   .,1.4,    .,   .,   .,  .,3.3,71.9,0
19,10.7,1.3,   .,   .,0.9,    .,   .,   .,  .,   .,8.8,   .
20,34.1,18,   .,5.4,   .,0.2,   .,2,3.4,   .,0.4,   .
21,6.7,0,   .,3,   .,2.3,0,50.3,11.6,0.6,   .,   .
22,        .,3.8,0.1,15.6,   .,    .,9.2,   .,3.3,51.2,   .,   .
23,0.2,10.5,30.6,1.5,   .,    .,0.8,4.8,10.6,0,   .,   .
24,13.5,    .,21.9,1.5,0.6,0,0,23.9,  .,6.5,   .,   .
25,3.5,    .,2,0,   .,2.5,0.3,   .,  .,   .,   .,   .
26,        .,    .,   .,   .,4.2,28.7,2.1,0,0.7,   .,0,0.1
27,        .,7.2,   .,1.4,0,4.6,24.3,4.1,  .,   .,0.9,   .
28,        .,4.3,0,7.7,48.6,    .,   .,32.7,  .,   .,3.2,26.3
29,        .,,   .,10.2,3.9,    .,9.6,   .,  .,   .,51.6,0
30,7.3,,   .,1.6,0.9,41.8,45.9,   .,  .,   .,8.8,   .
31,62.2,,   .,,0,,0,   .,,   .,,   .
2015,,,,,,,,,,,,
1,        .,2.6,   .,   .,1.3,    .,   .,   .,  .,   .,   .,   .
2,        .,0.9,0.8,   .,32.2,    .,   .,6.1,  .,0,   .,   .
3,        .,    .,50.2,   .,0.3,    .,   .,   .,0.2,10.8,   .,   .
4,        .,8.9,   .,   .,   .,    .,   .,   .,  .,14,   .,   .
5,        .,0,13.8,6.5,   .,    .,   .,   .,19.1,24.6,   .,   .
6,        .,0.1,0,   .,   .,    .,   .,   .,12.4,0.2,   .,   .
7,        .,0,   .,   .,   .,    .,   .,   .,  .,81,   .,   .
8,0.1,    .,   .,   .,   .,    .,   .,   .,  .,5.9,   .,   .
9,0.1,0,   .,   .,0,    .,2.2,   .,  .,0.2,   .,   .
10,        .,    .,   .,   .,1.7,    .,1.3,   .,  .,   .,   .,   .
11,0.3,    .,   .,   .,   .,    .,   .,   .,  .,3.3,   .,   .
12,20.7,    .,   .,   .,   .,    .,   .,   .,  .,0,   .,   .
13,        .,    .,   .,   .,   .,    .,   .,   .,  .,0.8,   .,   .
14,        .,    .,   .,   .,   .,    .,0,   .,  .,45.7,0,   .
15,0.4,0.4,   .,   .,1.9,5.5,   .,0,8.7,66.6,   .,0.1
16,        .,    .,   .,   .,4.1,12.5,   .,3.5,  .,27.5,   .,   .
17,0.3,    .,1.2,   .,   .,1.6,   .,30.2,0,11.5,   .,   .
18,7,    .,   .,2,   .,    .,   .,8.4,  .,4.8,0,   .
19,        .,    .,   .,13,   .,    .,   .,1.1,0.1,6.4,0.5,   .
20,        .,    .,   .,   .,0.6,4.2,   .,36.9,0.9,12.2,0.3,   .
21,0,    .,   .,   .,1.5,2.4,   .,   .,  .,   .,5.2,   .
22,14.3,1,1.1,   .,0.9,    .,   .,2.1,  .,   .,34.2,   .
23,5.7,14.1,   .,   .,5.3,0.8,   .,   .,  .,   .,   .,   .
24,0,15.2,   .,   .,6.5,28.4,   .,   .,25.3,   .,   .,   .
25,        .,0.5,   .,1.9,   .,    .,   .,9.9,0.9,   .,   .,   .
26,        .,    .,40.3,0.1,0.4,    .,44.2,1.1,  .,   .,   .,   .
27,        .,    .,2.7,0.3,3.3,    .,0,   .,  .,   .,   .,   .
28,        .,    .,6.8,2,   .,3.1,1,   .,  .,   .,   .,   .
29,        .,,   .,12.4,   .,    .,0,   .,  .,11.4,   .,   .
30,37.5,,   .,   .,   .,    .,   .,   .,  .,19.6,   .,   .
31,16,,   .,,   .,,17.4,   .,,   .,,   .
2016,,,,,,,,,,,,
1,        .,    .,7.8,   .,1.4,    .,   .,8.1,  .,   .,   .,   .
2,        .,    .,12.8,   .,9.5,10.3,   .,2.6,  .,0.8,0,   .
3,32.8,1.2,0.3,   .,0,11.1,   .,   .,  .,20.7,13,   .
4,0.3,77.3,0.6,   .,0.6,    .,   .,   .,0,7.8,0.5,   .
5,7.7,    .,   .,   .,   .,    .,   .,   .,7.1,   .,2.7,2.3
6,14.7,    .,6.7,   .,0.1,0,   .,9,9.3,   .,74.4,0.2
7,12.5,    .,3.4,   .,   .,    .,   .,   .,0,   .,27.2,   .
8,        .,3.2,3.6,   .,1.2,    .,   .,   .,  .,   .,16.8,   .
9,55.3,18.2,1,9.4,   .,1.1,   .,   .,  .,0.3,0,   .
10,29.2,43.8,   .,1.3,   .,8.6,0,   .,0.4,2.6,1,   .
11,3.1,3.7,   .,   .,   .,0.1,   .,57.9,1.1,4.7,0,   .
12,3.6,10.3,0.4,   .,17.9,48.2,   .,   .,  .,   .,106.3,   .
13,        .,62.4,   .,   .,10.3,6.9,0.3,   .,  .,   .,   .,   .
14,        .,5.9,   .,   .,28.6,0.1,15.8,   .,  .,3.2,   .,   .
15,16.6,31.8,   .,0.7,25.9,45,0,   .,0,18.2,   .,   .
16,3.6,21.4,   .,   .,0.3,0.3,0,   .,0.1,42.5,   .,   .
17,        .,5.1,   .,   .,   .,8.1,0,2.4,90.4,   .,   .,   .
18,        .,2.8,   .,0.5,   .,0,   .,3.9,36,0,9.6,   .
19,        .,18.4,   .,0.1,0.1,    .,   .,0.5,3.3,23.9,80.1,   .
20,        .,33.7,   .,0,9.6,8.1,   .,0.7,10.2,66.2,27.2,   .
21,        .,    .,0.7,   .,   .,    .,   .,0,0,18.3,80.9,   .
22,        .,0,10.4,   .,   .,    .,   .,27.6,  .,2.1,0.9,   .
23,        .,33.3,0,1.1,   .,    .,   .,   .,  .,   .,26.8,   .
24,0,9.9,0.1,27.6,20,    .,   .,   .,  .,2.5,2.3,   .
25,        .,0.1,   .,0,0,    .,   .,   .,  .,10.8,11,   .
26,        .,4.8,0.3,   .,   .,    .,   .,   .,  .,20.7,1.4,   .
27,        .,0,0.4,3.1,   .,4.7,   .,   .,  .,   .,4.8,   .
28,0,6.5,0.8,0.1,   .,    .,   .,   .,  .,   .,   .,   .
29,0,13.9,13.6,10.4,   .,    .,0.2,   .,  .,   .,   .,   .
30,0.1,,1.3,   .,12.9,    .,   .,   .,  .,   .,   .,   .
31,2.5,,0.4,,0,,   .,   .,,   .,,   .
2017,,,,,,,,,,,,
1,        .,88.2,9.5,   .,   .,    .,40.6,   .,  .,   .,   .,3.1
2,        .,55.8,7.5,   .,0,    .,   .,   .,29.6,   .,   .,0
3,9.5,34.2,   .,   .,   .,    .,   .,   .,12.8,   .,   .,   .
4,        .,24.2,   .,   .,0.5,    .,1.3,   .,0,2.5,0.5,   .
5,0.2,40.3,11.9,1.6,8.2,    .,   .,   .,0.1,   .,0.1,   .
6,0,22.7,4.4,2.3,4.3,    .,   .,   .,  .,0.1,20.2,   .
7,        .,3.3,20.2,0.5,12.5,15,   .,21.4,0.4,14.1,27.8,   .
8,        .,    .,   .,   .,0.4,3,   .,   .,23.5,   .,8.3,0.3
9,        .,    .,   .,   .,1.6,    .,0,   .,  .,   .,0.3,55.5
10,        .,    .,   .,   .,0,    .,   .,0.5,1.8,3.2,0.3,0.2
11,        .,0.2,   .,   .,3.7,    .,   .,0.4,8.7,   .,   .,32.7
12,        .,1.4,   .,1.3,0.1,    .,2.7,   .,21.1,   .,0,4.6
13,46.8,    .,   .,   .,14.4,    .,   .,0.9,19.3,   .,30.4,34
14,37.2,    .,   .,   .,   .,    .,   .,   .,0.4,   .,5.1,7.3
15,        .,    .,   .,0.2,   .,    .,   .,   .,19.7,   .,0.5,15.6
16,        .,    .,   .,16.4,   .,    .,   .,   .,30.8,   .,1,26.4
17,0,    .,   .,8.6,   .,3.2,   .,   .,34.3,   .,   .,0.2
18,0,27.6,   .,   .,   .,    .,   .,   .,4.9,   .,   .,   .
19,0,    .,   .,7.2,   .,    .,   .,   .,9.5,   .,   .,   .
20,        .,    .,   .,   .,1.7,    .,   .,18,12.8,   .,   .,   .
21,        .,    .,   .,   .,18.6,0,   .,   .,  .,   .,   .,   .
22,        .,    .,   .,   .,   .,    .,0.3,   .,  .,0.3,0,   .
23,        .,0.1,   .,   .,   .,    .,   .,   .,  .,132.9,0,   .
24,        .,0.2,   .,   .,1.5,0,0.1,   .,0,   .,0,   .
25,        .,38.6,   .,0.8,9.6,    .,11.7,   .,18.1,   .,   .,   .
26,        .,    .,   .,5.9,   .,6.4,2.5,   .,1.4,   .,30.3,   .
27,        .,    .,   .,3,   .,    .,27.7,   .,  .,   .,0,26.8
28,        .,    .,   .,41.7,   .,0,   .,   .,  .,0.8,   .,28.5
29,        .,,   .,12.3,   .,28.3,   .,6.1,  .,   .,32.1,28.4
30,        .,,   .,   .,   .,7.9,   .,   .,  .,0,47.7,   .
31,1.9,,   .,,0,,1.2,   .,,   .,,   .